# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: e5aa5bb
# pg_map_hash: SHA-256 e5aa5bb9da93b61b79995465cf2e3fbf1180ce6736e7423d26aa5a780102f32b
a1.LayoutNode$$ExternalSyntheticLambda0 -> a1.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0 androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0.INSTANCE -> b
    21:21:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    21:21:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    22:22:androidx.compose.ui.graphics.colorspace.Rgb androidx.compose.ui.graphics.colorspace.ColorSpaces.getSrgb():0:0 -> <init>
    22:22:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.isSrgb(float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    22:22:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    22:22:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    23:23:kotlin.jvm.functions.Function1 androidx.compose.ui.graphics.colorspace.Rgb.getOetfOrig$ui_graphics_release():0:0 -> <init>
    23:23:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.isSrgb(float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    23:23:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    23:23:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    24:24:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.isSrgb(float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0:0 -> <init>
    24:24:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    24:24:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    25:25:kotlin.jvm.functions.Function1 androidx.compose.ui.graphics.colorspace.Rgb.getEotfOrig$ui_graphics_release():0:0 -> <init>
    25:25:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.isSrgb(float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    25:25:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    25:25:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    26:26:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.isSrgb(float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0:0 -> <init>
    26:26:boolean androidx.compose.ui.graphics.colorspace.Rgb$Companion.access$isSrgb(androidx.compose.ui.graphics.colorspace.Rgb$Companion,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,int):0 -> <init>
    26:26:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0 -> <init>
    27:27:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
    28:28:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":30,"2":31,"3":32}}
    30:30:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
    31:31:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
    32:32:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
    29:29:void <init>(java.lang.String,float[],androidx.compose.ui.graphics.colorspace.WhitePoint,float[],kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,float,float,androidx.compose.ui.graphics.colorspace.TransferParameters,int):0:0 -> <init>
    float[] fromXyz(float[]) -> a
    float getMaxValue(int) -> b
    float getMinValue(int) -> c
    boolean isSrgb() -> d
    float[] toXyz(float[]) -> e
androidx.compose.ui.graphics.colorspace.Rgb$1 -> n0.i$a:
    androidx.compose.ui.graphics.colorspace.TransferParameters $function -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:double androidx.compose.ui.graphics.colorspace.TransferParameters.getA():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:double androidx.compose.ui.graphics.colorspace.TransferParameters.getB():0:0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
    4:4:double androidx.compose.ui.graphics.colorspace.TransferParameters.getC():0:0 -> X
    4:4:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    4:4:java.lang.Object invoke(java.lang.Object):0 -> X
    5:5:double androidx.compose.ui.graphics.colorspace.TransferParameters.getD():0:0 -> X
    5:5:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    5:5:java.lang.Object invoke(java.lang.Object):0 -> X
    6:6:double androidx.compose.ui.graphics.colorspace.TransferParameters.getGamma():0:0 -> X
    6:6:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    6:6:java.lang.Object invoke(java.lang.Object):0 -> X
    7:7:double androidx.compose.ui.graphics.colorspace.ColorSpaceKt.rcpResponse(double,double,double,double,double,double):0:0 -> X
    7:7:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0 -> X
    7:7:java.lang.Object invoke(java.lang.Object):0 -> X
    8:8:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$1.invoke(double):0:0 -> X
    8:8:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$2 -> n0.i$b:
    androidx.compose.ui.graphics.colorspace.TransferParameters $function -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:double androidx.compose.ui.graphics.colorspace.TransferParameters.getA():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:double androidx.compose.ui.graphics.colorspace.TransferParameters.getB():0:0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
    4:4:double androidx.compose.ui.graphics.colorspace.TransferParameters.getC():0:0 -> X
    4:4:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    4:4:java.lang.Object invoke(java.lang.Object):0 -> X
    5:5:double androidx.compose.ui.graphics.colorspace.TransferParameters.getD():0:0 -> X
    5:5:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    5:5:java.lang.Object invoke(java.lang.Object):0 -> X
    6:6:double androidx.compose.ui.graphics.colorspace.TransferParameters.getE():0:0 -> X
    6:6:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    6:6:java.lang.Object invoke(java.lang.Object):0 -> X
    7:7:double androidx.compose.ui.graphics.colorspace.TransferParameters.getF():0:0 -> X
    7:7:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    7:7:java.lang.Object invoke(java.lang.Object):0 -> X
    8:8:double androidx.compose.ui.graphics.colorspace.TransferParameters.getGamma():0:0 -> X
    8:8:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    8:8:java.lang.Object invoke(java.lang.Object):0 -> X
    9:9:double androidx.compose.ui.graphics.colorspace.ColorSpaceKt.rcpResponse(double,double,double,double,double,double,double,double):0:0 -> X
    9:9:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0 -> X
    9:9:java.lang.Object invoke(java.lang.Object):0 -> X
    10:10:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$2.invoke(double):0:0 -> X
    10:10:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$3 -> n0.i$c:
    androidx.compose.ui.graphics.colorspace.TransferParameters $function -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:double androidx.compose.ui.graphics.colorspace.TransferParameters.getA():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:double androidx.compose.ui.graphics.colorspace.TransferParameters.getB():0:0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
    4:4:double androidx.compose.ui.graphics.colorspace.TransferParameters.getC():0:0 -> X
    4:4:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    4:4:java.lang.Object invoke(java.lang.Object):0 -> X
    5:5:double androidx.compose.ui.graphics.colorspace.TransferParameters.getD():0:0 -> X
    5:5:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    5:5:java.lang.Object invoke(java.lang.Object):0 -> X
    6:6:double androidx.compose.ui.graphics.colorspace.TransferParameters.getGamma():0:0 -> X
    6:6:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    6:6:java.lang.Object invoke(java.lang.Object):0 -> X
    7:7:double androidx.compose.ui.graphics.colorspace.ColorSpaceKt.response(double,double,double,double,double,double):0:0 -> X
    7:7:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0 -> X
    7:7:java.lang.Object invoke(java.lang.Object):0 -> X
    8:8:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$3.invoke(double):0:0 -> X
    8:8:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$4 -> n0.i$d:
    androidx.compose.ui.graphics.colorspace.TransferParameters $function -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:double androidx.compose.ui.graphics.colorspace.TransferParameters.getA():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:double androidx.compose.ui.graphics.colorspace.TransferParameters.getB():0:0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
    4:4:double androidx.compose.ui.graphics.colorspace.TransferParameters.getC():0:0 -> X
    4:4:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    4:4:java.lang.Object invoke(java.lang.Object):0 -> X
    5:5:double androidx.compose.ui.graphics.colorspace.TransferParameters.getD():0:0 -> X
    5:5:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    5:5:java.lang.Object invoke(java.lang.Object):0 -> X
    6:6:double androidx.compose.ui.graphics.colorspace.TransferParameters.getE():0:0 -> X
    6:6:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    6:6:java.lang.Object invoke(java.lang.Object):0 -> X
    7:7:double androidx.compose.ui.graphics.colorspace.TransferParameters.getF():0:0 -> X
    7:7:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    7:7:java.lang.Object invoke(java.lang.Object):0 -> X
    8:8:double androidx.compose.ui.graphics.colorspace.TransferParameters.getGamma():0:0 -> X
    8:8:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    8:8:java.lang.Object invoke(java.lang.Object):0 -> X
    9:9:double androidx.compose.ui.graphics.colorspace.ColorSpaceKt.response(double,double,double,double,double,double,double,double):0:0 -> X
    9:9:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0 -> X
    9:9:java.lang.Object invoke(java.lang.Object):0 -> X
    10:10:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$4.invoke(double):0:0 -> X
    10:10:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$5 -> n0.i$e:
    double $gamma -> l
    0:65535:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$5.invoke(double):0:0 -> X
    0:65535:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$6 -> n0.i$f:
    double $gamma -> l
    0:65535:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$6.invoke(double):0:0 -> X
    0:65535:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$Companion -> n0.i$h:
    0:65535:void androidx.compose.ui.graphics.colorspace.Rgb$Companion.<init>():0:0 -> <init>
    0:65535:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    float area(float[]) -> a
    boolean compare(double,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> b
androidx.compose.ui.graphics.colorspace.Rgb$Companion$DoubleIdentity$1 -> n0.i$g:
    androidx.compose.ui.graphics.colorspace.Rgb$Companion$DoubleIdentity$1 INSTANCE -> l
    0:65535:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$Companion$DoubleIdentity$1.invoke(double):0:0 -> X
    0:65535:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$eotf$1 -> n0.i$i:
    androidx.compose.ui.graphics.colorspace.Rgb this$0 -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$eotf$1.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:kotlin.jvm.functions.Function1 androidx.compose.ui.graphics.colorspace.Rgb.getEotfOrig$ui_graphics_release():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$eotf$1.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:float androidx.compose.ui.graphics.colorspace.Rgb.access$getMin$p(androidx.compose.ui.graphics.colorspace.Rgb):0:0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$eotf$1.invoke(double):0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
    4:4:float androidx.compose.ui.graphics.colorspace.Rgb.access$getMax$p(androidx.compose.ui.graphics.colorspace.Rgb):0:0 -> X
    4:4:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$eotf$1.invoke(double):0 -> X
    4:4:java.lang.Object invoke(java.lang.Object):0 -> X
    5:5:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$eotf$1.invoke(double):0:0 -> X
    5:5:java.lang.Object invoke(java.lang.Object):0 -> X
androidx.compose.ui.graphics.colorspace.Rgb$oetf$1 -> n0.i$j:
    androidx.compose.ui.graphics.colorspace.Rgb this$0 -> l
    1:1:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$oetf$1.invoke(double):0:0 -> X
    1:1:java.lang.Object invoke(java.lang.Object):0 -> X
    2:2:kotlin.jvm.functions.Function1 androidx.compose.ui.graphics.colorspace.Rgb.getOetfOrig$ui_graphics_release():0:0 -> X
    2:2:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$oetf$1.invoke(double):0 -> X
    2:2:java.lang.Object invoke(java.lang.Object):0 -> X
    3:3:java.lang.Double androidx.compose.ui.graphics.colorspace.Rgb$oetf$1.invoke(double):0:0 -> X
    3:3:java.lang.Object invoke(java.lang.Object):0 -> X
